sin_lookupAlg19402mask_1 0
sin_lookupAlg19402increment_1 1
sin_lookupAlg19402ison_1 2
DCBlockAlgDoublePrec1pole_3 3
DCBlockAlgDoublePrec2pole_4 4
Gain1940AlgNS1_5 5
Gain1940AlgNS2_6 6
MonoEnvelopePeakAlg1hold_8 7
MonoEnvelopePeakAlg1decay_8 8
MonoEnvelopePeakAlg2hold_10 9
MonoEnvelopePeakAlg2decay_10 10
EQ1940DualS10B1_11 11
EQ1940DualS11B1_11 12
EQ1940DualS12B1_11 13
EQ1940DualS11A1_11 14
EQ1940DualS12A1_11 15
EQ1940DualS10B2_11 16
EQ1940DualS11B2_11 17
EQ1940DualS12B2_11 18
EQ1940DualS11A2_11 19
EQ1940DualS12A2_11 20
EQ1940DualS10B3_11 21
EQ1940DualS11B3_11 22
EQ1940DualS12B3_11 23
EQ1940DualS11A3_11 24
EQ1940DualS12A3_11 25
EQ1940DualS10B4_11 26
EQ1940DualS11B4_11 27
EQ1940DualS12B4_11 28
EQ1940DualS11A4_11 29
EQ1940DualS12A4_11 30
EQ1940DualS10B5_11 31
EQ1940DualS11B5_11 32
EQ1940DualS12B5_11 33
EQ1940DualS11A5_11 34
EQ1940DualS12A5_11 35
EQ1940DualS10B6_11 36
EQ1940DualS11B6_11 37
EQ1940DualS12B6_11 38
EQ1940DualS11A6_11 39
EQ1940DualS12A6_11 40
EQ1940DualS10B7_11 41
EQ1940DualS11B7_11 42
EQ1940DualS12B7_11 43
EQ1940DualS11A7_11 44
EQ1940DualS12A7_11 45
EQ1940DualS10B8_11 46
EQ1940DualS11B8_11 47
EQ1940DualS12B8_11 48
EQ1940DualS11A8_11 49
EQ1940DualS12A8_11 50
EQ1940DualS10B9_11 51
EQ1940DualS11B9_11 52
EQ1940DualS12B9_11 53
EQ1940DualS11A9_11 54
EQ1940DualS12A9_11 55
EQ1940DualS10B10_11 56
EQ1940DualS11B10_11 57
EQ1940DualS12B10_11 58
EQ1940DualS11A10_11 59
EQ1940DualS12A10_11 60
monomux1940ns1_0_14 61
monomux1940ns1_1_14 62
StdRMSCompressorAlg_2ndGen1_15 63
StdRMSCompressorAlg_2ndGen1_p1_15 64
StdRMSCompressorAlg_2ndGen1RMS_15 97
StdRMSCompressorAlg_2ndGen1hold_15 98
StdRMSCompressorAlg_2ndGen1decay_15 99
StdRMSCompressorAlg_2ndGen1attenuation_15 100
StdRMSCompressorAlg_2ndGen1RMS_disp_15 101
Gain1940AlgNS3_18 102
SWGain1940DBAlg1target_19 103
SWGain1940DBAlg1step_19 104
monomux1940ns3_0_20 105
monomux1940ns3_1_20 106
MuteNoSlewAlg1mute_21 107
MuteNoSlewAlg2mute_22 108
EQ1940SingleS200B1_23 109
EQ1940SingleS201B1_23 110
EQ1940SingleS202B1_23 111
EQ1940SingleS201A1_23 112
EQ1940SingleS202A1_23 113
EQ1940SingleS190B1_24 114
EQ1940SingleS191B1_24 115
EQ1940SingleS192B1_24 116
EQ1940SingleS191A1_24 117
EQ1940SingleS192A1_24 118
EQ1940SingleS180B1_25 119
EQ1940SingleS181B1_25 120
EQ1940SingleS182B1_25 121
EQ1940SingleS181A1_25 122
EQ1940SingleS182A1_25 123
EQ1940SingleS170B1_26 124
EQ1940SingleS171B1_26 125
EQ1940SingleS172B1_26 126
EQ1940SingleS171A1_26 127
EQ1940SingleS172A1_26 128
EQ1940SingleS160B1_27 129
EQ1940SingleS161B1_27 130
EQ1940SingleS162B1_27 131
EQ1940SingleS161A1_27 132
EQ1940SingleS162A1_27 133
EQ1940SingleS150B1_28 134
EQ1940SingleS151B1_28 135
EQ1940SingleS152B1_28 136
EQ1940SingleS151A1_28 137
EQ1940SingleS152A1_28 138
EQ1940SingleS140B1_29 139
EQ1940SingleS141B1_29 140
EQ1940SingleS142B1_29 141
EQ1940SingleS141A1_29 142
EQ1940SingleS142A1_29 143
EQ1940SingleS120B1_30 144
EQ1940SingleS121B1_30 145
EQ1940SingleS122B1_30 146
EQ1940SingleS121A1_30 147
EQ1940SingleS122A1_30 148
EQ1940SingleS110B1_31 149
EQ1940SingleS111B1_31 150
EQ1940SingleS112B1_31 151
EQ1940SingleS111A1_31 152
EQ1940SingleS112A1_31 153
EQ1940SingleS130B1_32 154
EQ1940SingleS131B1_32 155
EQ1940SingleS132B1_32 156
EQ1940SingleS131A1_32 157
EQ1940SingleS132A1_32 158
SevenBandLevelDet3TCONST_33 159
SevenBandLevelDet3decay_33 160
SevenBandLevelDet3F0_b0_33 161
SevenBandLevelDet3F0_b1_33 162
SevenBandLevelDet3F0_b2_33 163
SevenBandLevelDet3F0_a1_33 164
SevenBandLevelDet3F0_a2_33 165
SevenBandLevelDet3F1_b0_33 166
SevenBandLevelDet3F1_b1_33 167
SevenBandLevelDet3F1_b2_33 168
SevenBandLevelDet3F1_a1_33 169
SevenBandLevelDet3F1_a2_33 170
SevenBandLevelDet3F2_b0_33 171
SevenBandLevelDet3F2_b1_33 172
SevenBandLevelDet3F2_b2_33 173
SevenBandLevelDet3F2_a1_33 174
SevenBandLevelDet3F2_a2_33 175
SevenBandLevelDet3F3_b0_33 176
SevenBandLevelDet3F3_b1_33 177
SevenBandLevelDet3F3_b2_33 178
SevenBandLevelDet3F3_a1_33 179
SevenBandLevelDet3F3_a2_33 180
SevenBandLevelDet3F4_b0_33 181
SevenBandLevelDet3F4_b1_33 182
SevenBandLevelDet3F4_b2_33 183
SevenBandLevelDet3F4_a1_33 184
SevenBandLevelDet3F4_a2_33 185
SevenBandLevelDet3F5_b0_33 186
SevenBandLevelDet3F5_b1_33 187
SevenBandLevelDet3F5_b2_33 188
SevenBandLevelDet3F5_a1_33 189
SevenBandLevelDet3F5_a2_33 190
SevenBandLevelDet3F6_b0_33 191
SevenBandLevelDet3F6_b1_33 192
SevenBandLevelDet3F6_b2_33 193
SevenBandLevelDet3F6_a1_33 194
SevenBandLevelDet3F6_a2_33 195
MonoEnvelopePeakAlg7hold_39 196
MonoEnvelopePeakAlg7decay_39 197
MonoEnvelopePeakAlg8hold_40 198
MonoEnvelopePeakAlg8decay_40 199
MonoEnvelopePeakAlg9hold_41 200
MonoEnvelopePeakAlg9decay_41 201
MonoEnvelopePeakAlg10hold_42 202
MonoEnvelopePeakAlg10decay_42 203
MonoEnvelopePeakAlg11hold_43 204
MonoEnvelopePeakAlg11decay_43 205
MonoEnvelopePeakAlg12hold_44 206
MonoEnvelopePeakAlg12decay_44 207
MonoEnvelopePeakAlg13hold_45 208
MonoEnvelopePeakAlg13decay_45 209
MonoEnvelopePeakAlg14hold_46 210
MonoEnvelopePeakAlg14decay_46 211
MonoEnvelopePeakAlg6hold_47 212
MonoEnvelopePeakAlg6decay_47 213
MonoEnvelopePeakAlg5hold_48 214
MonoEnvelopePeakAlg5decay_48 215
